transaction_id,customer_id,transaction_date,transaction_type,amount,currency,merchant_category,region,account_balance,credit_score
T0001,C042,03-10-2025,Credit,149256.49,INR,Salary,North,71198.73,665
T0002,C009,07-09-2025,Credit,150998.5,INR,Salary,East,75864.61,787
T0003,C002,04-10-2025,Debit,45061.27,INR,Groceries,West,186181.43,681
T0004,C031,11-09-2025,Debit,5282.01,INR,Utilities,South,118854.22,682
T0005,C004,03-09-2025,Debit,9100.09,INR,Education,East,117965.64,659
T0006,C023,04-10-2025,Debit,46687.95,INR,Electronics,East,124976.97,710
T0007,C013,04-09-2025,Credit,71576.51,INR,Salary,East,37393.25,657
T0008,C013,15-09-2025,Credit,80715.63,INR,Salary,East,148696.88,733
T0009,C022,04-09-2025,Debit,29622.87,INR,Electronics,East,14063.51,709
T0010,C027,12-09-2025,Debit,42551.8,INR,Utilities,South,170541.05,727
T0011,C025,08-10-2025,Debit,29929.46,INR,Groceries,North,184111.82,771
T0012,C030,28-09-2025,Credit,111078.94,INR,Salary,South,174661.99,780
T0013,C046,01-09-2025,Debit,28445.46,INR,Dining,East,49941.59,682
T0014,C015,28-09-2025,Debit,25927.73,INR,Healthcare,South,199594.26,760
T0015,C044,02-09-2025,Credit,188064.8,INR,Salary,East,44101.13,754
T0016,C001,07-09-2025,Debit,47144.07,INR,Education,East,124871.22,678
T0017,C025,09-10-2025,Debit,19233.5,INR,Dining,North,134110.48,675
T0018,C031,03-10-2025,Credit,75163.93,INR,Salary,North,72204.04,757
T0019,C037,25-09-2025,Debit,3385.99,INR,Travel,South,161405.23,683
T0020,C015,25-09-2025,Debit,22161.19,INR,Electronics,West,186502.22,694
T0021,C024,15-09-2025,Debit,11803.21,INR,Utilities,North,37520.05,766
T0022,C028,30-09-2025,Debit,25936.06,INR,Travel,South,132584.99,716
T0023,C036,12-09-2025,Credit,188356.01,INR,Salary,East,40724.47,762
T0024,C031,04-09-2025,Credit,153219.58,INR,Salary,South,164905.85,769
T0025,C005,07-09-2025,Debit,39690.91,INR,Education,West,46747.35,739
T0026,C035,29-09-2025,Debit,25804.88,INR,Education,South,154093.39,758
T0027,C025,04-09-2025,Debit,6717.63,INR,Groceries,West,158104.79,747
T0028,C047,16-09-2025,Debit,36199.49,INR,Electronics,South,197250.33,778
T0029,C015,10-09-2025,Debit,1684.49,INR,Groceries,South,28964.69,772
